PROJECT_ABYSS_HIERARCHY_EXPORT
FORMAT_VERSION: 1
PURPOSE: AI_SCENE_HIERARCHY_AND_REFERENCE_ANALYSIS
GENERATED_AT_UTC: 2026-07-28T05:02:08.8476793Z
UNITY_VERSION: 6000.0.56f1
UNITY_PROJECT_ROOT: "F:/GitCorp/Project-Abyss"
PLAY_MODE: False
SCENE_COUNT: 1
GAME_OBJECT_COUNT: 197
ENCODING: UTF-8_NO_BOM
NEWLINE: LF
OBJECT_ORDER: SCENE_THEN_HIERARCHY_SIBLING_ORDER
SERIALIZED_PROPERTY_POLICY: ALL_SERIALIZED_PROPERTIES
REFERENCE_POLICY: INLINE_REFERENCE_DATA_PLUS_GLOBAL_REFERENCE_INDEX

AI_READING_GUIDE:
- HIERARCHY_TREE는 오브젝트의 부모/자식 구조를 빠르게 파악하기 위한 요약이다.
- OBJECT_DETAILS의 OBJECT_BEGIN/OBJECT_END 사이가 오브젝트 하나의 전체 정보다.
- COMPONENT_BEGIN/COMPONENT_END 사이에 해당 컴포넌트의 모든 SerializedProperty가 기록된다.
- PROPERTY의 path는 Unity SerializedProperty.propertyPath다.
- ObjectReference는 대상 Asset GUID 또는 Scene/Hierarchy 경로까지 해석된다.
- 중복 이름은 경로 세그먼트의 sibling_index로 구분한다.
- NULL_REFERENCE와 MISSING_REFERENCE는 서로 다른 상태다.
- Missing Script는 COMPONENT_STATUS: MISSING_SCRIPT로 기록된다.

================================================================================
SCENE_SUMMARY_BEGIN
SCENE_BEGIN
SCENE_INDEX: 1/1
SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
SCENE_GUID: "92628a6e676e19947a92fa059909ab04"
SCENE_HANDLE: -57608
SCENE_BUILD_INDEX: -1
SCENE_IS_DIRTY: True
ROOT_OBJECT_COUNT: 6
SCENE_END
SCENE_SUMMARY_END
================================================================================

HIERARCHY_TREE_BEGIN
SCENE_TREE_BEGIN | name="Olaf_ImmortalFrenzy_Complete_Preview" | path="Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
- OBJECT[0001] name="Main Camera" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, UnityEngine.Camera, Unity.Cinemachine.CinemachineBrain"
PARENT_PATH: "Preview_Attacker[sibling=2]/Olaf_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=2]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=2]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandPinky1[sibling=2]"
SIBLING_INDEX: 0
CHILD_COUNT: 1
ACTIVE_SELF: True
ACTIVE_IN_HIERARCHY: True
TAG: "Untagged"
LAYER_INDEX: 0
LAYER_NAME: "Default"
HIDE_FLAGS: "None"
STATIC_FLAGS: "0"
GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-5607949088479703066-1072745057"
TRANSFORM_SUMMARY_BEGIN
LOCAL_POSITION: (3.72551456E-09, 0.0413665, -5.93026854E-08)
LOCAL_ROTATION_EULER: (45.60113, -0.0005969604, -0.001499387)
LOCAL_ROTATION_QUATERNION: (0.387524664, 2.682209E-07, -1.00433826E-05, 0.9218593)
LOCAL_SCALE: (1, 1, 1)
WORLD_POSITION: (1.06137085, 0.7433819, 1.79866791)
WORLD_ROTATION_EULER: (330.721283, 273.542145, 248.651291)
WORLD_ROTATION_QUATERNION: (-0.4434315, 0.5257603, 0.679807067, -0.254574)
LOSSY_SCALE: (1.00000179, 1.00000143, 1.00000119)
TRANSFORM_SUMMARY_END
PREFAB_SUMMARY_BEGIN
PREFAB_INSTANCE_STATUS: "Connected"
PREFAB_ASSET_TYPE: "Regular"
PREFAB_ASSET_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Prefabs/Olaf_Complete.prefab"
PREFAB_ASSET_GUID: "91d146567002eb141b1a4441227b0f59"
CORRESPONDING_SOURCE_GLOBAL_ID: "GlobalObjectId_V1-1-91d146567002eb141b1a4441227b0f59-5607949088479703066-0"
PREFAB_SUMMARY_END
COMPONENT_COUNT: 1
COMPONENT_BEGIN
COMPONENT_INDEX: 0
COMPONENT_STATUS: OK
COMPONENT_TYPE: "UnityEngine.Transform"
COMPONENT_ASSEMBLY: "UnityEngine.CoreModule"
COMPONENT_NAME: "mixamorig:RightHandPinky2"
COMPONENT_HIDE_FLAGS: "None"
COMPONENT_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-2922243926387589355-1072745057"
SERIALIZED_PROPERTIES_BEGIN
PROPERTY | depth=0 | path="m_ObjectHideFlags" | display_name="Object Hide Flags" | type="Integer" | type_name="uint" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_CorrespondingSourceObject" | display_name="Corresponding Source Object" | type="ObjectReference" | type_name="PPtr<EditorExtension>" | is_array=False | value="status=RESOLVED; kind=ASSET; target_object_index=0; type=UnityEngine.Transform; name=mixamorig:RightHandPinky2; instance_id=70428; global_id=GlobalObjectId_V1-1-91d146567002eb141b1a4441227b0f59-2922243926387589355-0; scene=; hierarchy=; component_index=-1; component_type=; asset_path=Assets/2. Data/Characters/Olaf/Generated Complete/Prefabs/Olaf_Complete.prefab; asset_guid=91d146567002eb141b1a4441227b0f59"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="70428"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabInstance" | display_name="Prefab Instance" | type="ObjectReference" | type_name="PPtr<PrefabInstance>" | is_array=False | value="status=RESOLVED; kind=UNITY_OBJECT; target_object_index=0; type=UnityEngine.Object; name=; instance_id=-57710; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-1072745057-0; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabInstance.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-57710"
PROPERTY | depth=1 | path="m_PrefabInstance.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabAsset" | display_name="Prefab Asset" | type="ObjectReference" | type_name="PPtr<Prefab>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabAsset.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_PrefabAsset.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_GameObject" | display_name="Game Object" | type="ObjectReference" | type_name="PPtr<GameObject>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=62; type=UnityEngine.GameObject; name=mixamorig:RightHandPinky2; instance_id=-57980; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-5607949088479703066-1072745057; scene=Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity; hierarchy=Preview_Attacker[sibling=2]/Olaf_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=2]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=2]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandPinky1[sibling=2]/mixamorig:RightHandPinky2[sibling=0]; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_GameObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-57980"
PROPERTY | depth=1 | path="m_GameObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_LocalRotation" | display_name="Local Rotation" | type="Quaternion" | type_name="Quaternion" | is_array=False | value="(0.387524664, 2.682209E-07, -1.00433826E-05, 0.9218593)"
PROPERTY | depth=1 | path="m_LocalRotation.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="0.38752466440200806"
PROPERTY | depth=1 | path="m_LocalRotation.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="2.6822090148925781E-07"
PROPERTY | depth=1 | path="m_LocalRotation.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="-1.004338264465332E-05"
PROPERTY | depth=1 | path="m_LocalRotation.w" | display_name="W" | type="Float" | type_name="float" | is_array=False | value="0.92185932397842407"
PROPERTY | depth=0 | path="m_LocalPosition" | display_name="Local Position" | type="Vector3" | type_name="Vector3" | is_array=False | value="(3.72551456E-09, 0.0413665, -5.93026854E-08)"
PROPERTY | depth=1 | path="m_LocalPosition.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="3.7255145635128883E-09"
PROPERTY | depth=1 | path="m_LocalPosition.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0.041366498917341232"
PROPERTY | depth=1 | path="m_LocalPosition.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="-5.9302685428974655E-08"
PROPERTY | depth=0 | path="m_LocalScale" | display_name="Local Scale" | type="Vector3" | type_name="Vector3" | is_array=False | value="(1, 1, 1)"
PROPERTY | depth=1 | path="m_LocalScale.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_LocalScale.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_LocalScale.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=0 | path="m_ConstrainProportionsScale" | display_name="Constrain Proportions Scale" | type="Boolean" | type_name="bool" | is_array=False | value="False"
PROPERTY | depth=0 | path="m_Children" | display_name="Children" | type="Generic" | type_name="vector" | is_array=True | value="ARRAY(size=1)"
PROPERTY | depth=0 | path="m_Children.Array" | display_name="Array" | type="Generic" | type_name="Array" | is_array=True | value="ARRAY(size=1)"
PROPERTY | depth=1 | path="m_Children.Array.size" | display_name="Size" | type="ArraySize" | type_name="ArraySize" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_Children.Array.data[0]" | display_name="Element 0" | type="ObjectReference" | type_name="PPtr<Transform>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=63; type=UnityEngine.Transform; name=mixamorig:RightHandPinky3; instance_id=-57986; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-8402128618246269526-1072745057; scene=Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity; hierarchy=Preview_Attacker[sibling=2]/Olaf_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=2]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=2]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandPinky1[sibling=2]/mixamorig:RightHandPinky2[sibling=0]/mixamorig:RightHandPinky3[sibling=0]; component_index=0; component_type=UnityEngine.Transform; asset_path=; asset_guid="
PROPERTY | depth=2 | path="m_Children.Array.data[0].m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-57986"
PROPERTY | depth=2 | path="m_Children.Array.data[0].m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_Father" | display_name="Father" | type="ObjectReference" | type_name="PPtr<Transform>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=61; type=UnityEngine.Transform; name=mixamorig:RightHandPinky1; instance_id=-57978; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-5770295094862949978-1072745057; scene=Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity; hierarchy=Preview_Attacker[sibling=2]/Olaf_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=2]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=2]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandPinky1[sibling=2]; component_index=0; component_type=UnityEngine.Transform; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_Father.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-57978"
PROPERTY | depth=1 | path="m_Father.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_LocalEulerAnglesHint" | display_name="Local Euler Angles Hint" | type="Vector3" | type_name="Vector3" | is_array=False | value="(0, 0, 0)"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="0"
SERIALIZED_PROPERTY_COUNT: 40
SERIALIZED_PROPERTIES_END
COMPONENT_END
OBJECT_END
================================================================================

OBJECT_BEGIN
OBJECT_INDEX: 63
OBJECT_NAME: "mixamorig:RightHandPinky3"
SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
HIERARCHY_PATH: "Preview_Attacker[sibling=2]/Olaf_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=2]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=2]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandPinky1[sibling=2]/mixamorig:RightHandPinky2[sibling=0]/mixamorig:RightHandPinky3[sibling=0]"
PARENT_PATH: "Preview_Attacker[sibling=2]/Olaf_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=2]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=2]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandPinky1[sibling=2]/mixamorig:RightHandPinky2[sibling=0]"
SIBLING_INDEX: 0
CHILD_COUNT: 1
ACTIVE_SELF: True
ACTIVE_IN_HIERARCHY: True
TAG: "Untagged"
LAYER_INDEX: 0
LAYER_NAME: "Default"
HIDE_FLAGS: "None"
STATIC_FLAGS: "0"
GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-2133038039620583234-1072745057"
TRANSFORM_SUMMARY_BEGIN
LOCAL_POSITION: (-1.86252935E-09, 0.02594839, -1.01392716E-08)
LOCAL_ROTATION_EULER: (24.9829712, 0.000547588745, 0.00138230389)
LOCAL_ROTATION_QUATERNION: (0.216294512, 2.05636047E-06, 1.0743739E-05, 0.976328135)
LOCAL_SCALE: (1, 1, 1)
WORLD_POSITION: (1.058253, 0.7351423, 1.823075)
WORLD_ROTATION_EULER: (324.731873, 244.738983, 264.28833)
WORLD_ROTATION_QUATERNION: (-0.4879934, 0.660357535, 0.549991965, -0.152644277)
LOSSY_SCALE: (1.00000179, 1.00000119, 1.00000155)
TRANSFORM_SUMMARY_END
PREFAB_SUMMARY_BEGIN
PREFAB_INSTANCE_STATUS: "Connected"
PREFAB_ASSET_TYPE: "Regular"
PREFAB_ASSET_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Prefabs/Olaf_Complete.prefab"
PREFAB_ASSET_GUID: "91d146567002eb141b1a4441227b0f59"
CORRESPONDING_SOURCE_GLOBAL_ID: "GlobalObjectId_V1-1-91d146567002eb141b1a4441227b0f59-2133038039620583234-0"
PREFAB_SUMMARY_END
COMPONENT_COUNT: 1
COMPONENT_BEGIN
COMPONENT_INDEX: 0
COMPONENT_STATUS: OK
COMPONENT_TYPE: "UnityEngine.Transform"
COMPONENT_ASSEMBLY: "UnityEngine.CoreModule"
COMPONENT_NAME: "mixamorig:RightHandPinky3"
COMPONENT_HIDE_FLAGS: "None"
COMPONENT_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-8402128618246269526-1072745057"
SERIALIZED_PROPERTIES_BEGIN
PROPERTY | depth=0 | path="m_ObjectHideFlags" | display_name="Object Hide Flags" | type="Integer" | type_name="uint" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_CorrespondingSourceObject" | display_name="Corresponding Source Object" | type="ObjectReference" | type_name="PPtr<EditorExtension>" | is_array=False | value="status=RESOLVED; kind=ASSET; target_object_index=0; type=UnityEngine.Transform; name=mixamorig:RightHandPinky3; instance_id=70430; global_id=GlobalObjectId_V1-1-91d146567002eb141b1a4441227b0f59-8402128618246269526-0; scene=; hierarchy=; component_index=-1; component_type=; asset_path=Assets/2. Data/Characters/Olaf/Generated Complete/Prefabs/Olaf_Complete.prefab; asset_guid=91d146567002eb141b1a4441227b0f59"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="70430"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabInstance" | display_name="Prefab Instance" | type="ObjectReference" | type_name="PPtr<PrefabInstance>" | is_array=False | value="status=RESOLVED; kind=UNITY_OBJECT; target_object_index=0; type=UnityEngine.Object; name=; instance_id=-57710; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-1072745057-0; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabInstance.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-57710"
PROPERTY | depth=1 | path="m_PrefabInstance.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabAsset" | display_name="Prefab Asset" | type="ObjectReference" | type_name="PPtr<Prefab>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabAsset.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_PrefabAsset.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_GameObject" | display_name="Game Object" | type="ObjectReference" | type_name="PPtr<GameObject>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=63; type=UnityEngine.GameObject; name=mixamorig:RightHandPinky3; instance_id=-57984; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-2133038039620583234-1072745057; scene=Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity; hierarchy=Preview_Attacker[sibling=2]/Olaf_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=2]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=2]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandPinky1[sibling=2]/mixamorig:RightHandPinky2[sibling=0]/mixamorig:RightHandPinky3[sibling=0]; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_GameObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-57984"
PROPERTY | depth=1 | path="m_GameObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_LocalRotation" | display_name="Local Rotation" | type="Quaternion" | type_name="Quaternion" | is_array=False | value="(0.216294512, 2.05636047E-06, 1.0743739E-05, 0.976328135)"
PROPERTY | depth=1 | path="m_LocalRotation.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="0.21629451215267181"
PROPERTY | depth=1 | path="m_LocalRotation.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="2.056360472124652E-06"
PROPERTY | depth=1 | path="m_LocalRotation.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="1.0743739039753564E-05"
PROPERTY | depth=1 | path="m_LocalRotation.w" | display_name="W" | type="Float" | type_name="float" | is_array=False | value="0.97632813453674316"
PROPERTY | depth=0 | path="m_LocalPosition" | display_name="Local Position" | type="Vector3" | type_name="Vector3" | is_array=False | value="(-1.86252935E-09, 0.02594839, -1.01392716E-08)"
PROPERTY | depth=1 | path="m_LocalPosition.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="-1.8625293529694886E-09"
PROPERTY | depth=1 | path="m_LocalPosition.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0.025948390364646912"
PROPERTY | depth=1 | path="m_LocalPosition.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="-1.0139271644504788E-08"
PROPERTY | depth=0 | path="m_LocalScale" | display_name="Local Scale" | type="Vector3" | type_name="Vector3" | is_array=False | value="(1, 1, 1)"
PROPERTY | depth=1 | path="m_LocalScale.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_LocalScale.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_LocalScale.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=0 | path="m_ConstrainProportionsScale" | display_name="Constrain Proportions Scale" | type="Boolean" | type_name="bool" | is_array=False | value="False"
PROPERTY | depth=0 | path="m_Children" | display_name="Children" | type="Generic" | type_name="vector" | is_array=True | value="ARRAY(size=1)"
PROPERTY | depth=0 | path="m_Children.Array" | display_name="Array" | type="Generic" | type_name="Array" | is_array=True | value="ARRAY(size=1)"
PROPERTY | depth=1 | path="m_Children.Array.size" | display_name="Size" | type="ArraySize" | type_name="ArraySize" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_Children.Array.data[0]" | display_name="Element 0" | type="ObjectReference" | type_name="PPtr<Transform>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=64; type=UnityEngine.Transform; name=mixamorig:RightHandPinky4; instance_id=-57990; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-3527552837751691791-1072745057; scene=Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity; hierarchy=Preview_Attacker[sibling=2]/Olaf_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=2]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=2]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandPinky1[sibling=2]/mixamorig:RightHandPinky2[sibling=0]/mixamorig:RightHandPinky3[sibling=0]/mixamorig:RightHandPinky4[sibling=0]; component_index=0; component_type=UnityEngine.Transform; asset_path=; asset_guid="
